path,bytes,rows,sha256
data/coalitions/selection_cache/mrc/K8/trial_171.json,2893,,e638cd5a6f5c4ac8cfaf050368d43458a27d7a4992f603396f80d6501fccaa61
data/coalitions/selection_cache/mrc/K8/trial_172.json,2879,,61254a268aae11fb2986281ce5e4a8bd487f9c6bce2e520ca1e75fa6ecb4bcbb
data/coalitions/selection_cache/mrc/K8/trial_173.json,2887,,c18f56be9aa28ecd8025d23b09f65d1071846367ef6f710516c6776ab5e7795e
data/coalitions/selection_cache/mrc/K8/trial_174.json,2877,,1bb9f6aecbedbca16fc15143c26ceb07a996230b8bfbe1e55c259508e28f6816
data/coalitions/selection_cache/mrc/K8/trial_175.json,2883,,f1c8469c6c8e14a3b5c2675173e463a3f5514084831b45487f08483ab8beb687
data/coalitions/selection_cache/mrc/K8/trial_176.json,2890,,3877c8235b5ab7d8a148a9a43dbeed55c141c14eacd5b81a96fc2dae33e7111d
data/coalitions/selection_cache/mrc/K8/trial_177.json,2879,,15ef85ab4c8e533ca836bcff92b55cd391ef194700f039c9696385be596093e4
data/coalitions/selection_cache/mrc/K8/trial_178.json,2869,,a6271cb5cd7c9c3382438fddc8d04c70c4eb2545f9fc7e475bae4833a11b3ec4
data/coalitions/selection_cache/mrc/K8/trial_179.json,2879,,ad3be8b241e3b20f37ff4e0aaa5ce9bc1e39f4dfbe5f72d6739cd293ff87fba5
data/coalitions/selection_cache/mrc/K8/trial_180.json,2891,,c583ed4e5adb3daf049cd2f80288323a8e81364ee22de0a1c9b76be8df1537bf
data/coalitions/selection_cache/mrc/K8/trial_181.json,2880,,4d60f7e2eef009cd5299cdfe25d720523bfaf0e7faf2ddd11e49b2bf98648ca5
data/coalitions/selection_cache/mrc/K8/trial_182.json,2895,,36bdc8ec2d7b874e55402fc2617f68605ca503694e74485353a24f3c8800a731
data/coalitions/selection_cache/mrc/K8/trial_183.json,2880,,2c15cb5ec5b98c7fe943165f911c2eba353b8d7afdc9fbf8a581e70846678891
data/coalitions/selection_cache/mrc/K8/trial_184.json,2891,,9be081a788448ea082135b218fd3ca1a797d342c646b51f6e9c102f633a6034b
data/coalitions/selection_cache/mrc/K8/trial_185.json,2877,,d05407245d9f20fb9c098d26dec6eb88e3b771789f27fb6a488b1aae16b0e2dd
data/coalitions/selection_cache/mrc/K8/trial_186.json,2882,,58013f0137086b25741849ced4bd2983623405f46c178448ae6feb3f137ce7b3
data/coalitions/selection_cache/mrc/K8/trial_187.json,2892,,e8051509362002c4753f9e13d34941967aeeb0a74a0656d7e51c106a332f3840
data/coalitions/selection_cache/mrc/K8/trial_188.json,2886,,8501328af03c66bac8db6deb01e5384d8f1f0db57af70022f968c35acc7cd60f
data/coalitions/selection_cache/mrc/K8/trial_189.json,2887,,6c993d7906b38e13926bbcc28131b8635eb16a3388a17e099df337755974fe32
data/coalitions/selection_cache/mrc/K8/trial_190.json,2894,,f6b6e81cdee34d3436e77a61e1f515c07f4bb79ad478f303ae6ca7d93e8a3b67
data/coalitions/selection_cache/mrc/K8/trial_191.json,2890,,53c4b9817f0483d8b134a10fd49e08fb7658a2e8799b15d5076d1e806f30991f
data/coalitions/selection_cache/mrc/K8/trial_192.json,2888,,32079a31f8835a2729bc5a799be7338093ac1cb81903d1929eb86020f7b8b78d
data/coalitions/selection_cache/mrc/K8/trial_193.json,2888,,905c81ed1a3fd4286aeb1ff170f942f988017138f362f464b245abdd21c9fbf7
data/coalitions/selection_cache/mrc/K8/trial_194.json,2893,,499b85ac4e1c2b2b68ffc6873ca44ef615eb331b96d951471d1e77177779d209
data/coalitions/selection_cache/mrc/K8/trial_195.json,2878,,78c6ae7e312e41d2121e6a5db4c125d77a96ce141a123083c77ecf4129c548b3
data/coalitions/selection_cache/mrc/K8/trial_196.json,2884,,f91a172491cfcd220a90de39151b5200b07c9fb75958a8fc80fc2d6f1139b289
data/coalitions/selection_cache/mrc/K8/trial_197.json,2878,,6d6dd7c0167edaf7e5d63beed7e4fce4d151d69b4ca8c4f0f8c418153a23b387
data/coalitions/selection_cache/mrc/K8/trial_198.json,2895,,783d5814bd7bd361514dfd1460ea6e607d28c3d7b96810a3f2750112093b09ef
data/coalitions/selection_cache/mrc/K8/trial_199.json,2879,,22b6762c237f1b98943fbc4ccef2d28a86849bcbba0bab7a8b7993e48a0b3d66
data/coalitions/selection_cache/mrc/K8/trial_200.json,2886,,cf58eb59b79062a7ae9d59b7369278094191e9b978c2088c4d9e512fd3287938
data/coalitions/selection_cache/mrc/K8/trial_201.json,2881,,e5bac32973e1ef68180f6a49926b8d7ce4d692ecf286fcd664106a404b950967
data/coalitions/selection_cache/mrc/K8/trial_202.json,2889,,3a73b5561655fc5c7f65d8719a8b3b9b6bc06831a8becf3e94c99525d758d397
data/coalitions/selection_cache/mrc/K8/trial_203.json,2896,,5c759177c065bd0800d531fddb599b0de66198283509d034d50033dcffa5ff98
data/coalitions/selection_cache/mrc/K8/trial_204.json,2892,,76590f4174d6ac30eb01b7c33ed42faf7fde93eec19668b3384209de49c77982
data/coalitions/selection_cache/mrc/K8/trial_205.json,2888,,ba8788d284a782ab0abf3d507697e0ced6d90df7a10bd8aa4681ca1e27f3ac67
data/coalitions/selection_cache/mrc/K8/trial_206.json,2890,,f857fa9535b2160702ef087dc65676110082eb7e272a11ad429d47bc83d915e2
data/coalitions/selection_cache/mrc/K8/trial_207.json,2881,,2e7235e3d6c6b0680404364adad8966b30ea681bdb5be97e9ba561bf678d9458
data/coalitions/selection_cache/mrc/K8/trial_208.json,2879,,416119ca6aeb69bd1fccc86abfc260842c4c8ec8c175cff7fe26e78806591f89
data/coalitions/selection_cache/mrc/K8/trial_209.json,2874,,aaf4c603261c224d13509478a39a0af93f0b30f0097e607bf510d160e3328d2e
data/coalitions/selection_cache/mrc/K8/trial_210.json,2881,,dea8f1a1b67326121c0f4629bb80afb96b7e3669e44ac310d9f9137a7aa703eb
data/coalitions/selection_cache/mrc/K8/trial_211.json,2883,,a3d75913c997b9dd8fafd3368f167094e29ee74d50cb3010a8e40e997be73832
data/coalitions/selection_cache/mrc/K8/trial_212.json,2888,,6b069a5ca13943132a9b75cd1794c51de70468b9628cfb388ef6d368f6824902
data/coalitions/selection_cache/mrc/K8/trial_213.json,2890,,40a4ad52cf52e0a6391ef9666e7e592a16ade583c5ddfc3cc64923dcea161f5b
data/coalitions/selection_cache/mrc/K8/trial_214.json,2885,,e4fbfc7da79e6c0255e6496ae48b6336af1a08bdaabb3b11ec60c755a2284abf
data/coalitions/selection_cache/mrc/K8/trial_215.json,2894,,2fa376ea6c42a65c7b808d362d0e05d8894f762e57f4fcd6d61dbfb5fc08ff8b
data/coalitions/selection_cache/mrc/K8/trial_216.json,2888,,e654a0fc22e8145f9d4e8674c16d2995d9e391bef9aac62a27e5b455661e35bb
data/coalitions/selection_cache/mrc/K8/trial_217.json,2885,,2fbaf6a21c13a623005862e664b877f9b98063cc429d521b9a7dc3df7ffba892
data/coalitions/selection_cache/mrc/K8/trial_218.json,2873,,f4025aa42db9f0a23edfe5f56f349da9bc2fe78246a9abfaa8f39a75ba08353c
data/coalitions/selection_cache/mrc/K8/trial_219.json,2879,,b586af302630e5cc936ffa641e76cf4727b159c1437f1317dca9609163b4c085
data/coalitions/selection_cache/mrc/K8/trial_220.json,2875,,a57abf4c00861d8fd9f76afb5fb68bf75f07015d104cf103873a83798fcc9a9c
data/coalitions/selection_cache/mrc/K8/trial_221.json,2886,,9482275664a064556610f124685c61b5b3f716d6de9d5052f78e9209cbd7b8f3
data/coalitions/selection_cache/mrc/K8/trial_222.json,2879,,d43d8140b628e4aa6c63bd364fd97f87d77ac437350faafec14df0da3fcb4dad
data/coalitions/selection_cache/mrc/K8/trial_223.json,2888,,0f1bbf2f9568a3eaa02e41bfe878048621cd086185d5805c2ea2ec50f2096317
data/coalitions/selection_cache/mrc/K8/trial_224.json,2891,,e0546617a3d521ebcc6f2ace517da9f9db5fb31fb39f8bd55e5f7d51cea27d3b
data/coalitions/selection_cache/mrc/K8/trial_225.json,2889,,317201ae5d8308a126ed1b2823c58df44fdde878ebf26b98cb8856e581083111
data/coalitions/selection_cache/mrc/K8/trial_226.json,2885,,05a8564bcfb1a71691b724bdc71971c4f01ffe13d4eeedc6485de0102281bf58
data/coalitions/selection_cache/mrc/K8/trial_227.json,2885,,9febaf6146a109fabb77d5dc1439321f2bd294e2591f932f8b8a9e8f26041adc
data/coalitions/selection_cache/mrc/K8/trial_228.json,2887,,ae2708f6b170c133dbcaf303eba0b4b8cec060f5967bc745e92e362800af2dac
data/coalitions/selection_cache/mrc/K8/trial_229.json,2878,,487514c69e12956bc7b846686307cf1a3048aaba668c8940ed3d737826b3ccef
data/coalitions/selection_cache/mrc/K8/trial_230.json,2896,,f7523cbeaf218366ad75d163b18bcf655559be1b9976cac6fc176150dd8c42f1
data/coalitions/selection_cache/mrc/K8/trial_231.json,2896,,a1eb072c31ea677b8a513d80bd5de176d496acae9ec11d9a2915e862d95a6905
data/coalitions/selection_cache/mrc/K8/trial_232.json,2883,,6b74dd9b9797e50b761bfe4ac848f2a002f805e878c4bbca173c793a864cbddd
data/coalitions/selection_cache/mrc/K8/trial_233.json,2888,,bca179f4053948127236e3f8a4df4ddb7195f0e12ea5fe326a71d6b723c43ded
data/coalitions/selection_cache/mrc/K8/trial_234.json,2896,,ef28e5b9396f1c08c0b4f77377cb6f2bd9398ba7e9b2c2e9cd8b720e676e693e
data/coalitions/selection_cache/mrc/K8/trial_235.json,2888,,1b8b146c34d3dc7efa4cb3986ec64873ab9c7ae0f4b9a85ab9b32938ebb223ea
data/coalitions/selection_cache/mrc/K8/trial_236.json,2899,,ded1c4cf30cf45596f5097c0a058ccc143cef56b2370c041e9125f3f548c326e
data/coalitions/selection_cache/mrc/K8/trial_237.json,2883,,37d2432802767e847642b6d2a6e9639665f99d8b2059f3c260964be2d629da36
data/coalitions/selection_cache/mrc/K8/trial_238.json,2884,,7cc4b8a831285ab9acb90822c7947c54e05cee42aeaeb3a3d8eb8e519072b0e0
data/coalitions/selection_cache/mrc/K8/trial_239.json,2887,,ec66c4f39d683ef17b325d58cc942298482dbea433de471a26d04f4d67b96f33
data/coalitions/selection_cache/mrc/K8/trial_240.json,2893,,70c2f2d859dfd352131864e7bdf136c0ae9a47af62d47e08a2fc54f5737c0e6a
data/coalitions/selection_cache/mrc/K8/trial_241.json,2887,,416fce90ce2bcc64873b67f792f7af00fd8938415dd023ab4a56543c2ee8d308
data/coalitions/selection_cache/mrc/K8/trial_242.json,2888,,a9adaf5cf86b057424471ff9427de1be0e905199a193c20d195a363562fa8058
data/coalitions/selection_cache/mrc/K8/trial_243.json,2870,,4cf7bcf6e87919c450c1e31e7e00272cff74f19a7a9fe1b593423dc37b49d28c
data/coalitions/selection_cache/mrc/K8/trial_244.json,2892,,383aaf24e9491d1fe254cea535a7630e2601a80c984dd322950345ec123c3d51
data/coalitions/selection_cache/mrc/K8/trial_245.json,2876,,2e313bc94808e6d1179d9660d667ee0aed2584c69f38ca8cc91a6955829c8911
data/coalitions/selection_cache/mrc/K8/trial_246.json,2887,,53052fd9c345866aa7401d3e0a05a5b22b9bea961072e3004e9187c192cc99b2
data/coalitions/selection_cache/mrc/K8/trial_247.json,2885,,4e2aa03b336392525cd854c6353a6ada8ace40566c07ec6ca43e662acd69baa4
data/coalitions/selection_cache/mrc/K8/trial_248.json,2881,,0edf1a680401ad456604ee71623ee1a1d7d6187f2bc63c17c0c94e9076bd94d0
data/coalitions/selection_cache/mrc/K8/trial_249.json,2890,,04cdd5595477d6674a9739f5e03c43076d4b46cfa18d7643123b25e41136f6f8
data/coalitions/selection_cache/mrc/K8/trial_250.json,2885,,c713e451ba3c3ba9b3ec275cff3490e878e4f269dec7a07d10443dafc3de4284
data/coalitions/selection_cache/mrc/K8/trial_251.json,2899,,809461a485cab544f1cad6cef6ed5b58e5ea1f69a9af49fb10b17668985708b0
data/coalitions/selection_cache/mrc/K8/trial_252.json,2877,,dc7c1a9d49c0a1e7e556fa29ec401ab182fa1c4188ec3f86b49bb140edf5aab1
data/coalitions/selection_cache/mrc/K8/trial_253.json,2880,,c83115174324a2cbd1c14b7687e55e72f9667b1d39b9990a202c6667abd51f5c
data/coalitions/selection_cache/mrc/K8/trial_254.json,2891,,f5388147fb03a850a1fbb60b06913ea1b0329f16efc84807654959546395ed47
data/coalitions/selection_cache/mrc/K8/trial_255.json,2893,,383347a5c8b5cda3813c7bdf9c33725efaed8475c052f36edae3a44cdda7a110
data/coalitions/selection_cache/mrc/K8/trial_256.json,2877,,6bceda382a5c903984e48d1dfe02ab098568da2ee30358148657a7d7b4a27d9d
data/coalitions/selection_cache/mrc/K8/trial_257.json,2888,,f25dbc8768b85587acd0b4a2d54daddd291346d608092228919c0d6ae7fbf318
data/coalitions/selection_cache/mrc/K8/trial_258.json,2889,,0a5891178335dd97e2e31545f9f3fa2638965b8501b98c68257f08a4bcb530e4
data/coalitions/selection_cache/mrc/K8/trial_259.json,2879,,e93d41b2decf31f31c3546b5879ac32b36cce40deb39307ef732ffaf59d4efd9
data/coalitions/selection_cache/mrc/K8/trial_260.json,2885,,59e50104573c5f6ebaa6986404669e76c60f9787e985edbc19079653098e6b93
data/coalitions/selection_cache/mrc/K8/trial_261.json,2875,,6833dc54f7b6ae81793a5fa92d475df3e59eea4f505069f7626b4d37fff9558d
data/coalitions/selection_cache/mrc/K8/trial_262.json,2888,,f8f540e8f2e127e8e0ceabf36954d4e77f92be57eb0fcf284ad780a57b2c2735
data/coalitions/selection_cache/mrc/K8/trial_263.json,2879,,604fc255806b807067add0769c0ab91679157fd8c5fcf69ee40c02a715a8fe71
data/coalitions/selection_cache/mrc/K8/trial_264.json,2884,,90c90547dc1d85598df4fc6408d27fabf4abf829e0077664aeef28beedb185b7
data/coalitions/selection_cache/mrc/K8/trial_265.json,2882,,411f53905f2b3a728c1804f3176eee13e8fde76decc7861b129fbab8bd5a431e
data/coalitions/selection_cache/mrc/K8/trial_266.json,2889,,c4c3d4b0f9ef70a51aef4a8cfb67326fcec75365e940e4a76b1ef9ae429d71df
data/coalitions/selection_cache/mrc/K8/trial_267.json,2886,,15554267f13108913647710357d4c5977dd4fa71b40bd1dbfc9fc0011cedc896
data/coalitions/selection_cache/mrc/K8/trial_268.json,2879,,5a66d159539b77e10ceb61cedf42a321ffe820bc3f4ecc52cc86c2fba10369c7
data/coalitions/selection_cache/mrc/K8/trial_269.json,2886,,39b9d1b152dc5aacb63444b238d238b008d866d2e68f02f065725add804a18b1
data/coalitions/selection_cache/mrc/K8/trial_270.json,2884,,5ad9f93ffeefa8e11a0e026dddec83257b59244f1500180a704cf995eca16a8d
data/coalitions/selection_cache/mrc/K8/trial_271.json,2879,,2b585128a6a8bc22fa08710f9dd2bd1fc8b8aad9e255174910e1ed0cab169998
data/coalitions/selection_cache/mrc/K8/trial_272.json,2883,,3f423f7fa8a22c689c76053ecd6bd667f8792ce8b85815f8c1900a68f10a70da
data/coalitions/selection_cache/mrc/K8/trial_273.json,2897,,b4a6b207ccf044855d01ed9b4c2040854f4cfda89f9a282e149b97d2672b1b20
data/coalitions/selection_cache/mrc/K8/trial_274.json,2886,,1981307a425fb3e9fa741b6d49587b7ad40d5c33f3a548dc130efc40dd705618
data/coalitions/selection_cache/mrc/K8/trial_275.json,2894,,8828e13cb8a7978034e7fb5bbbef92ddd9e6a1cce8f9d4b7531f89b49412e5c6
data/coalitions/selection_cache/mrc/K8/trial_276.json,2889,,7c98744682d4c58fe6468aff6ea1fa189ca763807775a3418ac5b9ad19be057e
data/coalitions/selection_cache/mrc/K8/trial_277.json,2885,,611c3c8b6965c2aa776a414ca0c329e7eabbc44ed230a581974ab8fd9395b5c2
data/coalitions/selection_cache/mrc/K8/trial_278.json,2882,,3dc94e50a7ce7b483f8926fc7fb653e48d218ec16b76ed70d9b972cf621b3274
data/coalitions/selection_cache/mrc/K8/trial_279.json,2881,,6986c6feec9346bee70d3745d6237c10a4b7ce2e828be7b76e8192297c00172b
data/coalitions/selection_cache/mrc/K8/trial_280.json,2887,,4dbda1ca4520ce1a13b55ec46089381ed22dfb5d071266dcd311ecadc42f0024
data/coalitions/selection_cache/mrc/K8/trial_281.json,2902,,4291f50df5c31a29bc30755d3fcf1f2a1810ffdcc348a77156a3f9a6bbd66f9e
data/coalitions/selection_cache/mrc/K8/trial_282.json,2880,,6925df01dc776a0b64d9c7ddc8f009274b906894d83dd7f96b61f17289b0e883
data/coalitions/selection_cache/mrc/K8/trial_283.json,2889,,4c087ae46cd3b2b6add53a0aaf81d9e72feeaf935c42da0f8b798fb3ec0aed3a
data/coalitions/selection_cache/mrc/K8/trial_284.json,2891,,2912e8a0a49a2c67db79e9f75ff56b47fdb3b94368b2f40d5896090fca40ab79
data/coalitions/selection_cache/mrc/K8/trial_285.json,2877,,d339881792a493a67672ec32003423aa02ae1f7385c5ffdabc5ee40671965688
data/coalitions/selection_cache/mrc/K8/trial_286.json,2872,,ce3ed4b50140b72ac8b3153df6ad2fab2c7846bc0a8322fb14e07ab66cce661d
data/coalitions/selection_cache/mrc/K8/trial_287.json,2884,,2f2da520f450b8875e145b0dd2b0b734674799dbf4772f715a004741a458bd8b
data/coalitions/selection_cache/mrc/K8/trial_288.json,2890,,820696410705e9b233a2711a95c133d0414d083dae1666995c5aea0f9638daa8
data/coalitions/selection_cache/mrc/K8/trial_289.json,2894,,49cc05bb27dec93df232e02392706cc5c49e05a8e8bca21b170bd1fceefbf72d
data/coalitions/selection_cache/mrc/K8/trial_290.json,2896,,d623451630acaeaf6df0c2047d48a14794d440922bccd5dea39b2a16636ecf92
data/coalitions/selection_cache/mrc/K8/trial_291.json,2881,,9895e7bf1dfff309edaa22524df21a01fc5848ae7cf0c3d3dc5e212d5404431c
data/coalitions/selection_cache/mrc/K8/trial_292.json,2891,,355e72642d391cacace6c347616b9defcb1bc3735f2db142e18cb260437cf908
data/coalitions/selection_cache/mrc/K8/trial_293.json,2882,,1cea53331ddd2d17d96feab9c88f39a5817069f483e3da599fe81bd485637713
data/coalitions/selection_cache/mrc/K8/trial_294.json,2890,,eb8afa8cd541f4825466d74a36b6f12459b80223eedfffc9579c28e7a95ae9fa
data/coalitions/selection_cache/mrc/K8/trial_295.json,2881,,51c8054f2cf47078fbde26175b06600fc4391cb3e48a0af5648c6e4b56862ac6
data/coalitions/selection_cache/mrc/K8/trial_296.json,2888,,278ef8b0b4a7ad9340ef2c683d63d60704403c9d8339fa5ca4e6d3999b203224
data/coalitions/selection_cache/mrc/K8/trial_297.json,2885,,541da24e4d8c2442e560bc1318176b96879a03c2a0f1d05177ee5e8c31f3cae1
data/coalitions/selection_cache/mrc/K8/trial_298.json,2878,,93b665cf379a2ef59d5dd36befd2941ce9af2acf1bd662bef90678e8e2bf481c
data/coalitions/selection_cache/mrc/K8/trial_299.json,2891,,544ce6d04566be1cc1cc4584fd1e6925ef5d87149694ba7c30411ee2bf17048c
data/coalitions/selection_cache/pm/K5/trial_000.json,2243,,98b8277d3d2b1afc00d0936be649b4ea2030114715f51775e90d9330a96fa8da
data/coalitions/selection_cache/pm/K5/trial_001.json,2244,,1623506a9651ba63c2538876ca8b6731542966624f07b86701266f8e601183f3
data/coalitions/selection_cache/pm/K5/trial_002.json,2267,,491156c67414ec420b7a845ee0ee73d5bb4eedbc08780b07017ad60f27cbf6e2
data/coalitions/selection_cache/pm/K5/trial_003.json,2314,,688315828832af9d175a54db53873a24f456b0adef859f7b7fe6b0c166068bcf
data/coalitions/selection_cache/pm/K5/trial_004.json,2248,,0c552285991a9c293f510d9fb9432aa18ed888adbd73f9143507344543344879
data/coalitions/selection_cache/pm/K5/trial_005.json,2258,,712864722465cafde4bd1d0563dea0367ccfcd4c756dd49d19676da2d6a5969c
data/coalitions/selection_cache/pm/K5/trial_006.json,2195,,fde959d144c93c6ec5045e12c8dae2cb0f22aa947e076440ce02a2cc86c81691
data/coalitions/selection_cache/pm/K5/trial_007.json,2281,,5cb57670f4b8588fcde8a9f75ef79bea24d25524f1a57358f06b405b734dd12c
data/coalitions/selection_cache/pm/K5/trial_008.json,2173,,59c9d302d359b40d7f8965bcb682281d92dce84d5c6a8620b64b425949a6e5cf
data/coalitions/selection_cache/pm/K5/trial_009.json,2333,,338ce2c61cf419a8f3e0a0e5c2196f6f7552a92491454727b87ea72cc80b05b0
data/coalitions/selection_cache/pm/K5/trial_010.json,2218,,337ec371eef2aa4dc17384f3c8c0fe8fcd3c0be7fe6564c978d91646dac7be3c
data/coalitions/selection_cache/pm/K5/trial_011.json,2366,,c32b3a0f013e5a2933b1343e3d212e92fa726371a7bc1b9a4347aa8cb9100881
data/coalitions/selection_cache/pm/K5/trial_012.json,2238,,c8007b1358a8efc395d4d85dc5cdcdfafe8868435776a449de3d4a6d52b08f44
data/coalitions/selection_cache/pm/K5/trial_013.json,2244,,d611224e68cb4278f27c84fe278b129a0888eae94f006c0301461a36d4b2118b
data/coalitions/selection_cache/pm/K5/trial_014.json,2255,,8768c8aecaa3f3615e070d75929be48dd1eea86b93c0a8fb057c1951a1499b4b
data/coalitions/selection_cache/pm/K5/trial_015.json,2287,,179d8a0ce58c0f712e227ab65a7e367978b4af7e30b1887d1618e44a71b26815
data/coalitions/selection_cache/pm/K5/trial_016.json,2211,,5945a0e89437717913a8d81db1ee72c96feeee0b781390b31f5468f0f77de025
data/coalitions/selection_cache/pm/K5/trial_017.json,2305,,ae9b456675fbf029c0c8e7c1b8237f05dedf6b240694aebbbe05786317a37ab4
data/coalitions/selection_cache/pm/K5/trial_018.json,2167,,052ded3a8f4a5ca62a650de84908f8151d6cea940fb90204db2412dfdcbf2782
data/coalitions/selection_cache/pm/K5/trial_019.json,2285,,5651b28d080518ed0d07b6196163660c64e7059d653c01902241838feaefe3f7
data/coalitions/selection_cache/pm/K5/trial_020.json,2284,,efabe3f04d7718e007fff3226b67fab155b04d72cb3edef2344cec5199d10da1
data/coalitions/selection_cache/pm/K5/trial_021.json,2321,,1fb344b58040f859b3a62a28ca523676f75d5bb0b9a827f3f2de6266f485c756
data/coalitions/selection_cache/pm/K5/trial_022.json,2292,,7de54fa495a64dc55e3fe139ee6f81bc8a7c329b1740959aa2706a86db5e4e45
data/coalitions/selection_cache/pm/K5/trial_023.json,2216,,7178ffec91f3575e881ebc67686117664e2eebb4f603656c4ead7dc7833e9dde
data/coalitions/selection_cache/pm/K5/trial_024.json,2293,,0ac176e2bdbdc3405d3ac2280f47aa3c4e565309a6f488f3c4fc8be7fa273ffc
data/coalitions/selection_cache/pm/K5/trial_025.json,2264,,7fded69a5c2ea60fc46a34f6a921fec56153700386bb880deadcbdb2064e692b
data/coalitions/selection_cache/pm/K5/trial_026.json,2253,,e3e6eb6e7b1d34a92733d5bcc86404832a4449a4817c26a1c304695e78d6da90
data/coalitions/selection_cache/pm/K5/trial_027.json,2270,,69c122d417d7e12303060bd2090b9d5aab696cde9b01c25addc7a6258603f8b4
data/coalitions/selection_cache/pm/K5/trial_028.json,2267,,187b58ada6448acaa7911179413e40836abbeac48fb714a71f29c39be6ea5e05
data/coalitions/selection_cache/pm/K5/trial_029.json,2193,,e8709e772bb0f4152f6bd2aab75f9d02954f58270f070542950831d16425e53a
data/coalitions/selection_cache/pm/K5/trial_030.json,2239,,98d9730fd31bb7d72965184511185179a475e33790742caac4886c91d6c9630c
data/coalitions/selection_cache/pm/K5/trial_031.json,2218,,99f8e753147abebf8c6650d5354d2e678c44e5a73583279bdab27470f76ec203
data/coalitions/selection_cache/pm/K5/trial_032.json,2234,,03d8d0af4f379abb33077a7eba36272ff96e46a808658c411b9614b636ba767a
data/coalitions/selection_cache/pm/K5/trial_033.json,2262,,8bacc290bd46d925cd71b724f42ca2c30672dfb598d87868518abf6d997f79ca
data/coalitions/selection_cache/pm/K5/trial_034.json,2299,,0d6830b07bedf670c5f7e40e878a5b23868d30bff33975f1beeedf38febe5677
data/coalitions/selection_cache/pm/K5/trial_035.json,2284,,45d843b0f9c6518bdc3c1f811a1d5a9ceb1f031ec4bfe3dbaad10bed27887b89
data/coalitions/selection_cache/pm/K5/trial_036.json,2326,,90df7e23f4acc69ddfd98a52dd2a240a52aa60ee98f9f9e9c66b35ffeb8ac908
data/coalitions/selection_cache/pm/K5/trial_037.json,2144,,54b6b54726ad65e8b71c376259b16bc97ddc94c399971b4b11959badade4d3dc
data/coalitions/selection_cache/pm/K5/trial_038.json,2288,,9f137f8538647ae1cdf32c7faeb3e24dad8e4a8da75e3f81b60283a4a616ce93
data/coalitions/selection_cache/pm/K5/trial_039.json,2276,,2fd0e2df71efb7dd3bbb91447645523c7e4b944655001a63230504b619de76c3
data/coalitions/selection_cache/pm/K5/trial_040.json,2303,,596ce2cf135acc7456e4626fe1a6b2adf90147eaca4694961c3d3ee245d8f489
data/coalitions/selection_cache/pm/K5/trial_041.json,2297,,cfd43bde250263d687ce4987209cb721a6738d036bad805e2d91e0af4cc66a3f
data/coalitions/selection_cache/pm/K5/trial_042.json,2249,,692a21330e0a589860e9ec76e6ab01fc516a26b37f712c55f7791b13434eec7a
data/coalitions/selection_cache/pm/K5/trial_043.json,2310,,803d0a5cd3e90a3f84d714b26dc6f70eaf5c3679db89d86f16a6694b79deb64a
data/coalitions/selection_cache/pm/K5/trial_044.json,2265,,c4ddadc5e067f3ff33267e7863027ddb2c2ed8f1ac06d5a27cade7c8aed17453
data/coalitions/selection_cache/pm/K5/trial_045.json,2180,,c159d3ad1dcbd5535030148eb671bc9e77ffdc23b0b40ec24669b3cc37790eed
data/coalitions/selection_cache/pm/K5/trial_046.json,2306,,2f08b64537b3453e1faeaf7663af0b5ca15c66da62267930f112f3d9cc8f1988
data/coalitions/selection_cache/pm/K5/trial_047.json,2310,,9dc6a468dff4d9d55a22571e1e865ac64efe56fcf458bf5bd9ada4d98c119de3
data/coalitions/selection_cache/pm/K5/trial_048.json,2303,,6d152b1273dbaaf5afcd9fe8c95128aac11313a75980e04c39b67e9685c3e533
data/coalitions/selection_cache/pm/K5/trial_049.json,2288,,3735bb9ce94221fdcfb4bf5ccd359ff4c22caa5f1ac26fbff77102dc85d1e87d
data/coalitions/selection_cache/pm/K5/trial_050.json,2212,,4d80b39cd8998b7cbc36c96980e4f00ee0c9e84d5b7c9d740482583e71c7b208
data/coalitions/selection_cache/pm/K5/trial_051.json,2254,,1685b287bd26f1cd5848114ffe72ccc2ca27073ded484a4c70ab12da7f2b99f2
data/coalitions/selection_cache/pm/K5/trial_052.json,2243,,1bbe3737c62f1f6e4496f72c49f6f38ef0285608c51fd198d23ddb4b1dbbc774
data/coalitions/selection_cache/pm/K5/trial_053.json,2276,,6991e517dfa186c9cf1de467f240dc315311c382c7d5d92f08cc9aa7aee4356a
data/coalitions/selection_cache/pm/K5/trial_054.json,2264,,9cd9d608dff9b873055ca01a9df38a9f748f8f6ddaa2af816f5c9c7cc625d74e
data/coalitions/selection_cache/pm/K5/trial_055.json,2265,,4916f19e32068fe0cfb89f474f2aad86073f5a75f168f94ee741bdc41a99c564
data/coalitions/selection_cache/pm/K5/trial_056.json,2285,,2e41636a7a6188b7d8235178f9d55ae807124a32ac8af5c9e12b7a787a341a0e
data/coalitions/selection_cache/pm/K5/trial_057.json,2285,,ecb4f7bd9dc0c7c08b2f4152a75cb3e8e6e5a4f11f0e783ff052b4d0ee0a6ca7
data/coalitions/selection_cache/pm/K5/trial_058.json,2225,,3af2d56018d354fccb61c50f27c6cf8eb249b52216b4c5e086b21ac8cc125131
data/coalitions/selection_cache/pm/K5/trial_059.json,2189,,4d04ee28486d319503c894d1b718012992685f0e66d38181d2583931fdaec4b4
data/coalitions/selection_cache/pm/K5/trial_060.json,2205,,04eccd558c35d05ce1bcb64b53701d828562640e63a4c40c186ac0a17985b6d7
